,대여소_구,대여소ID,대여소명,대여소주소,거치대수
0,마포구,101,(구)합정동 주민센터,서울특별시 마포구 합정동 459-5,5
1,마포구,102,망원역 1번출구 앞,서울특별시 마포구 서교동 475-36,20
2,마포구,103,망원역 2번출구 앞,서울특별시 마포구 망원동 377-3 유용빌딩,14
3,마포구,104,합정역 1번출구 앞,서울특별시 마포구 서교동 393-5,13
4,마포구,105,합정역 5번출구 앞,서울특별시 마포구 합정동 414-12 강서정형외과,5
5,마포구,106,합정역 7번출구 앞,서울특별시 마포구 합정동 373-16,10
6,마포구,107,신한은행 서교동금융센터점 앞,서울특별시 마포구 서교동 449-14,5
7,마포구,108,서교동 사거리,서울특별시 마포구 서교동 378-5 (주)우리은행 서교동지점,10
8,마포구,109,제일빌딩 앞,서울특별시 마포구 당인동 12-1,10
9,서대문구,110,사천교,서울특별시 서대문구 연희동 446-92 바르게살기운동서울시협의회,20
10,마포구,111,상수역 2번출구 앞,서울특별시 마포구 상수동 309-9 창영빌딩,10
11,마포구,112,극동방송국 앞,서울특별시 마포구 상수동 89-1 (재)극동방송,10
12,마포구,113,홍대입구역 2번출구 앞,서울특별시 마포구 동교동 159-1 상진빌딩,25
13,마포구,114,홍대입구역 8번출구 앞,서울특별시 마포구 동교동 166-13 삼양세븐스프링스,15
14,서대문구,115,사루비아 빌딩 앞,서울특별시 서대문구 창천동 515-1 마스타빌딩,15
15,서대문구,116,일진아이윌아파트 옆,서울특별시 서대문구 연희동 218-16 일진아이윌,5
16,서대문구,117,홍은사거리,서울특별시 서대문구 홍은동 217-27 자전거보관소,25
17,마포구,118,광흥창역 2번출구 앞,서울특별시 마포구 창전동 145-17 광흥창역,10
18,마포구,119,서강나루 공원,서울특별시 마포구 구수동 68-25,10
19,마포구,120,신수동 사거리,서울특별시 마포구 신수동 371-11,5
20,마포구,121,마포소방서 앞,서울특별시 마포구 신수동 100-5 마포소방서,15
21,마포구,122,신성기사식당 앞,서울특별시 마포구 신수동 50-1,10
22,서대문구,123,문화촌 공원,서울특별시 서대문구 홍제동 277-23,20
23,마포구,124,서강대 정문 건너편,서울특별시 마포구 신수동 81-22,20
24,마포구,125,서강대 남문 옆,서울특별시 마포구 신수동 1-1 서강대학교,15
25,마포구,126,서강대 후문 옆,서울특별시 마포구 대흥동 38-22 치매지원센터,20
26,마포구,127,현대벤처빌 앞,서울특별시 마포구 노고산동 107-36 현대벤쳐빌,15
27,서대문구,128,신촌역(2호선) 1번출구 옆,서울특별시 서대문구 창천동 30-9,20
28,마포구,129,신촌역(2호선) 6번출구 옆,서울특별시 마포구 노고산동 31-6 (주)우리은행 신촌지점,15
29,마포구,130,신촌역(2호선) 7번출구 앞,서울특별시 마포구 노고산동 57-1 그랜드플라자,10
30,서대문구,131,증산2교,서울특별시 서대문구 북가좌동 342-14,23
31,서대문구,133,해담는다리,서울특별시 서대문구 북가좌동 345-27 상원빌라,15
32,서대문구,134,연세로 명물길,서울특별시 서대문구 창천동 31-86,8
33,서대문구,135,명물길 원형무대 앞,서울특별시 서대문구 창천동 31-69 구두수선대,10
34,마포구,136,대흥동 주민센터,서울특별시 마포구 노고산동 1-50 우리마포복지관(대흥동주민센터),7
35,서대문구,137,NH농협 신촌지점 앞,서울특별시 서대문구 대현동 104-39,10
36,서대문구,138,신촌동 제1공영주차장 앞,서울특별시 서대문구 북가좌동 342-14,10
37,서대문구,139,연세대 정문 건너편,서울특별시 서대문구 창천동 80-16,13
38,서대문구,140,이화여대 후문,서울특별시 서대문구 신촌동 134 신촌세브란스병원,20
39,서대문구,141,연대 대운동장 옆,서울특별시 서대문구 신촌동 134 연세대학교,20
40,마포구,142,아현역 4번출구 앞,서울특별시 마포구 아현동 329-15,11
41,마포구,143,공덕역 2번출구,서울특별시 마포구 공덕동 257-88,9
42,마포구,144,공덕역 8번출구,서울특별시 마포구 공덕동 438-5,10
43,마포구,145,공덕역 5번출구,서울특별시 마포구 공덕동 237-9,9
44,마포구,146,마포역 1번출구 뒤,서울특별시 마포구 도화동 555-2,12
45,마포구,147,마포역 4번출구 뒤,서울특별시 마포구 도화동 292-29,7
46,마포구,148,용강동 주민센터 앞,서울특별시 마포구 용강동 234-1,11
47,마포구,150,서강대역 2번출구 앞,서울특별시 마포구 노고산동 112-13,15
48,마포구,151,망원1동주민센터,서울특별시 마포구 망원동 403-2 망원1동주민센터,10
49,마포구,152,마포구민체육센터 앞,서울특별시 마포구 망원동 452-4,30
50,마포구,153,성산2교 사거리,서울특별시 마포구 성산동 54-17,10
51,마포구,154,마포구청역,서울특별시 마포구 망원동 477-23,13
52,마포구,155,가좌역1 번출구 뒤,서울특별시 마포구 성산동123-29,15
53,마포구,156,서울서부지방법원 앞,서울특별시 마포구 공덕동 105-11,10
54,마포구,157,애오개역 4번출구 앞,서울특별시 마포구 아현동 607-1 구두수선대28,12
55,서대문구,158,독립문 어린이 공원,서울특별시 서대문구 영천동 259-1,15
56,서대문구,159,이대역 4번 출구,서울특별시 서대문구 대현동 60-11 가로판매대,7
57,서대문구,160,북아현동 가구거리,서울특별시 서대문구 북아현동 251-78,20
58,서대문구,161,무악재역1번 출구,서울특별시 서대문구 홍제동 25-1,8
59,서대문구,162,봉원고가차도 밑,서울특별시 서대문구 대신동 143-1,15
60,서대문구,163,명지전문대학교 정문 앞,서울특별시 서대문구 홍은동 산25-3,7
61,서대문구,164,북가좌1동 주민센터,서울특별시 서대문구 북가좌동 477-1,10
62,서대문구,165,중앙근린공원,서울특별시 서대문구 북가좌동 470-1,20
63,서대문구,166,가재울 초등학교,서울특별시 서대문구 연희동 530-2 가재울공중화장실,20
